Iteration,Function,Gradient
0,214329.09358665455,2485.5467484913856
1,142595.54548489166,1399.1803638630163
2,134289.8493753584,1681.1632310825908
3,118160.12272569862,541.358104487342
4,115958.95927150644,425.70456959833484
5,114874.65651280152,326.3231022065044
6,114610.2365955307,623.6703765647738
7,113149.26284917045,193.67037092857322
8,112342.38251351865,594.6511764093485
9,111108.50380728868,139.28117409573395
10,110615.25547003686,566.0990127780284
11,109445.14454857336,129.23922247707836
12,109285.80744032549,166.2649162524545
13,109145.93415780469,119.39045068060081
14,109039.71730780418,144.49913710157318
15,108936.3298618362,111.27854585112505
16,108842.6049048648,136.83883383689044
17,108750.81401648423,104.48341473062504
18,108666.87626990394,129.7481690954072
19,108584.79144752913,98.3552859227954
20,108509.58930607399,122.85901317000159
21,108436.20657312972,92.70726898884786
22,108368.86261896882,116.22609219826403
23,108303.29296423878,87.45238030584912
24,108243.00725477203,109.89226105304354
25,108184.43429589113,82.5391901607358
26,108130.47709367289,103.87499990296902
27,108078.15775951897,77.93226446601662
28,108029.86811274053,98.17571058409024
29,107983.13215134804,73.60460401539653
30,107939.91471438106,92.78694143191956
31,107898.16106555371,69.5342147938492
32,107859.4814515779,87.69670668360641
33,107822.17292741012,65.70236681154147
34,107787.55244686901,82.89092609338594
35,107754.20983604745,62.09263253945758
36,107723.22018227333,78.35477741823351
37,107693.41639410362,58.690317875003714
38,107665.6745707482,74.07343670261515
39,107639.0291159597,55.4821039149918
40,107614.19273871665,70.03247494465157
41,107590.36666910951,52.455808020591675
42,107568.1296861529,66.21806122179689
43,107546.82102489189,49.60021558792009
44,107526.90985547623,62.61705641717688
45,107507.84950559051,46.9049556025768
46,107490.01957476354,59.2170451377281
47,107472.96767337165,44.36040449380763
48,107457.00031167002,56.00633301586118
49,107441.7429898911,41.95760906869979
50,107427.44266421726,52.97392507500666
51,107413.7891714525,39.688222850086014
52,107400.98101385345,50.109494262537936
53,107388.76116686828,37.54445220544161
54,107377.28876995698,47.403345449101856
55,107366.3506902654,35.51900988974911
56,107356.07414064991,44.846377967932696
57,107346.28224722142,33.60507438557852
58,107337.0763710756,42.430048453087856
59,107328.30959891177,31.796253904148475
60,107320.06239650902,40.146334953403645
61,107312.21261496449,30.0865542230304
62,107304.82386349785,37.98770283227917
63,107297.79447125587,28.470349744479893
64,107291.17447754326,35.94707268447415
65,107284.87915388292,26.942357300921802
66,107278.94764060032,34.01779033670702
67,107273.30923500915,25.49761233475001
68,107267.99434591885,32.19359890300403
69,107262.9438902395,24.13144715237362
70,107258.18130149764,30.468612812228887
71,107253.65713067225,22.839471006271445
72,107249.3892567375,28.837293697580375
73,107245.33622586224,21.61755179984399
74,107241.5115097972,27.294428025911902
75,107237.880296641,20.461799241788498
76,107234.45257572451,25.83510634132111
77,107231.19905913818,19.36854930161509
78,107228.1269977047,24.45470400123177
79,107225.2117034549,18.334349838609214
80,107222.45828576072,23.14886328791289
81,107219.84589230342,17.355947292793708
82,107217.37796900426,21.91347678645915
83,107215.036866571,16.430274340397833
84,107212.824749093,20.74467192795491
85,107210.72664621797,15.554438427879399
86,107208.74374392179,19.638796604437832
87,107206.86331620668,14.72571110819216
88,107205.0858117949,18.592405770624286
89,107203.40038829221,13.941518111574506
90,107201.80694740017,17.602248953778254
91,107200.29623051756,13.199430090041568
92,107198.86774186352,16.665258601162382
93,107197.51355714709,12.497153981310205
94,107196.232900005,15.778539199672228
95,107195.01897256562,11.832524943056189
96,107193.87080867036,14.93935710879416
97,107192.78256337543,11.203498813292521
98,107191.75315067865,14.145131052985668
99,107190.77753354835,10.608145056882362
100,107189.85455951805,13.393423224138932
101,107188.97987804766,10.044640161808305
102,107188.15231044931,12.681930949489125
103,107187.36809082706,9.51126145222567
104,107186.62604414432,12.008478883582468
105,107185.92290355761,9.006381288011127
106,107185.25751940538,11.371011687437498
107,107184.62705182286,8.52846162357026
108,107184.03039187964,10.767587159660344
109,107183.46506587365,8.076048900481648
110,107182.9300160169,10.196369788866603
111,107182.42308334366,7.647769250971797
112,107181.94326781086,9.655624697900985
113,107181.48868160648,7.242323991187836
114,107181.0583861284,9.143711953436402
115,107180.6507276999,6.858485384564077
116,107180.26483066448,8.65908121637004
117,107179.89924396585,6.495092657404423
118,107179.55315477027,8.200266710808307
119,107179.22528775012,6.1510482501631
120,107178.91489158751,7.765882490200602
121,107178.62084368253,5.825314289169306
122,107178.3424520888,7.35461798161529
123,107178.07872721489,5.516909264464292
124,107177.82903377226,6.965233790613312
125,107177.59249823316,5.224904900826725
126,107177.3685388912,6.59655774969873
127,107177.15638368751,4.948423209810239
128,107176.95550121798,6.247481195267452
129,107176.76520829336,4.686633711293867
130,107176.58502044684,5.91695545907695
131,107176.41433245805,4.438750814368507
132,107176.25270343572,5.603988560417803
133,107176.09959667613,4.204031347747786
134,107175.95461156969,5.307642086974753
135,107175.81727171595,3.9817722303089913
136,107175.68721360655,5.027028253216293
137,107175.5640139926,3.7713082736768193
138,107175.44734343064,4.761307125241761
139,107175.33682558376,3.5720101087746228
140,107175.23216220143,4.5096840018762
141,107175.13301840474,3.3832822288531617
142,107175.03912443905,4.271406943705823
143,107174.95018210748,3.204561142419087
144,107174.86594763449,4.045764439956014
145,107174.78615531554,3.035313629270664
146,107174.71058501738,3.832083206070893
147,107174.63899984657,2.8750350938505083
